Version 4
SHEET 1 880 1044
WIRE -1680 0 -1696 0
WIRE -1200 0 -1200 -16
WIRE -1200 0 -1328 0
WIRE -544 0 -576 0
WIRE -416 0 -464 0
WIRE -1856 16 -1856 0
WIRE -1200 16 -1200 0
WIRE -1072 16 -1072 -160
WIRE -864 16 -864 -160
WIRE -688 16 -688 -160
WIRE -1696 96 -1696 0
WIRE -1680 96 -1696 96
WIRE -1168 96 -1328 96
WIRE -1120 96 -1168 96
WIRE -800 96 -816 96
WIRE -624 96 -640 96
WIRE -576 96 -576 0
WIRE -544 96 -576 96
WIRE -416 96 -416 0
WIRE -416 96 -464 96
WIRE -1168 128 -1168 96
WIRE -800 128 -800 96
WIRE -800 128 -1168 128
WIRE -624 128 -624 96
WIRE -624 128 -800 128
WIRE -1696 192 -1696 96
WIRE -1680 192 -1696 192
WIRE -1264 192 -1328 192
WIRE -1200 192 -1200 80
WIRE -1200 192 -1264 192
WIRE -1072 192 -1072 112
WIRE -1072 192 -1200 192
WIRE -864 192 -864 112
WIRE -864 192 -1072 192
WIRE -688 192 -688 112
WIRE -688 192 -864 192
WIRE -576 192 -576 96
WIRE -576 192 -688 192
WIRE -544 192 -576 192
WIRE -416 192 -416 96
WIRE -416 192 -464 192
WIRE -400 192 -416 192
WIRE -304 192 -320 192
WIRE -256 192 -304 192
WIRE -208 192 -256 192
WIRE -96 192 -208 192
WIRE 48 192 -96 192
WIRE -1072 208 -1072 192
WIRE -864 208 -864 192
WIRE -688 208 -688 192
WIRE -208 208 -208 192
WIRE -96 208 -96 192
WIRE 48 208 48 192
WIRE -1680 288 -1712 288
WIRE -1216 288 -1328 288
WIRE -1120 288 -1216 288
WIRE -768 288 -816 288
WIRE -592 288 -640 288
WIRE -208 304 -208 272
WIRE -96 304 -96 272
WIRE 48 304 48 288
WIRE -1216 336 -1216 288
WIRE -768 336 -768 288
WIRE -768 336 -1216 336
WIRE -592 336 -592 288
WIRE -592 336 -768 336
WIRE -1072 384 -1072 304
WIRE -1072 384 -1328 384
WIRE -864 384 -864 304
WIRE -864 384 -1072 384
WIRE -688 384 -688 304
WIRE -688 384 -864 384
WIRE -1072 400 -1072 384
WIRE -1248 480 -1328 480
WIRE -416 480 -416 192
WIRE -416 480 -1248 480
WIRE -256 528 -256 192
WIRE -1680 576 -1712 576
WIRE -1248 576 -1328 576
WIRE -304 576 -304 192
WIRE -304 576 -1248 576
WIRE -1776 672 -1792 672
WIRE -1680 672 -1696 672
WIRE -1248 672 -1328 672
WIRE -256 672 -256 608
WIRE -256 672 -1248 672
WIRE -256 688 -256 672
WIRE -1984 768 -2000 768
WIRE -1856 768 -1920 768
WIRE -1680 768 -1856 768
WIRE -1312 768 -1328 768
WIRE -1856 784 -1856 768
WIRE -256 784 -256 768
WIRE -1856 864 -1856 848
WIRE -1776 864 -1792 864
WIRE -1680 864 -1712 864
WIRE -1312 864 -1328 864
WIRE -1616 944 -1616 928
WIRE -1504 944 -1504 928
WIRE -1392 944 -1392 928
WIRE -1616 1024 -1616 1008
WIRE -1504 1024 -1504 1008
WIRE -1392 1024 -1392 1008
FLAG -1328 -496 0
FLAG -1632 -336 0
FLAG -1520 -336 0
FLAG -1808 -496 0
FLAG -2016 -592 0
FLAG -1808 -688 0
FLAG -1728 -784 0
FLAG -1728 -1072 0
FLAG -1296 -1376 0
FLAG -1088 -960 0
FLAG -1328 -592 0
FLAG -1744 -1456 IN
FLAG -1872 -496 0
FLAG -1408 -336 0
FLAG -1312 864 0
FLAG -1616 1024 0
FLAG -1504 1024 0
FLAG -1792 864 0
FLAG -2000 768 0
FLAG -1792 672 0
FLAG -1712 576 0
FLAG -1712 288 0
FLAG -1856 16 0
FLAG -1280 -16 0
FLAG -1072 400 0
FLAG -1312 768 0
FLAG -256 784 0
FLAG -208 304 0
FLAG 48 304 0
FLAG 48 192 OUT
FLAG -1856 -96 IN
FLAG -1856 864 0
FLAG -1392 1024 0
FLAG -96 304 0
FLAG -1264 192 SW
FLAG -1248 480 Sense+
FLAG -1248 576 Sense-
FLAG -1248 -688 FB
FLAG -1248 672 FB
FLAG -256 -1056 0
FLAG -144 -1056 0
FLAG -160 -1168 OUT
SYMBOL PowerProducts\\LT3840 -1520 -976 R0
SYMATTR InstName U1
SYMBOL cap -1536 -416 R0
WINDOW 39 21 64 Left 2
WINDOW 3 36 36 Left 2
SYMATTR SpiceLine Rser=7.68K
SYMATTR Value 470p
SYMATTR InstName C1
SYMBOL cap -1648 -416 R0
SYMATTR InstName C2
SYMATTR Value 2200p
SYMBOL cap -1728 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1n
SYMBOL cap -1936 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 30 VTop 2
SYMATTR InstName C4
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=20K
SYMBOL res -1696 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 158K
SYMBOL cap -1536 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL ind -1520 -1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=.1
SYMBOL cap -1312 -1456 R0
WINDOW 0 29 15 Left 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL schottky -1232 -1440 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1136 -1344 R0
SYMATTR InstName M1
SYMATTR Value BSC265N10LSF
SYMBOL cap -1232 -1344 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL nmos -1136 -1152 R0
SYMATTR InstName M2
SYMATTR Value BSC252N10NSF
SYMBOL cap -1888 -576 R0
SYMATTR InstName C9
SYMATTR Value 0.1n
SYMBOL cap -1424 -416 R0
SYMATTR InstName C10
SYMATTR Value 0.1n
SYMBOL nmos -656 -1344 M0
SYMATTR InstName M3
SYMATTR Value BSC265N10LSF
SYMBOL nmos -656 -1152 M0
SYMATTR InstName M4
SYMATTR Value BSC252N10NSF
SYMBOL nmos -832 -1344 M0
SYMATTR InstName M5
SYMATTR Value BSC265N10LSF
SYMBOL nmos -832 -1152 M0
SYMATTR InstName M6
SYMATTR Value BSC252N10NSF
SYMBOL PowerProducts\\LT3840 -1504 384 R0
SYMATTR InstName U2
SYMBOL cap -1520 944 R0
WINDOW 39 21 64 Left 2
WINDOW 3 36 36 Left 2
SYMATTR SpiceLine Rser=7.68K
SYMATTR Value 470p
SYMATTR InstName C12
SYMBOL cap -1632 944 R0
SYMATTR InstName C13
SYMATTR Value 2200p
SYMBOL cap -1712 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1n
SYMBOL cap -1920 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 30 VTop 2
SYMATTR InstName C15
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=20K
SYMBOL res -1680 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 158K
SYMBOL voltage -1856 -96 R0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL cap -1520 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL ind -1504 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=.1
SYMBOL cap -1296 -96 R0
WINDOW 0 29 15 Left 2
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL schottky -1216 -80 R0
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1120 16 R0
SYMATTR InstName M7
SYMATTR Value BSC265N10LSF
SYMBOL cap -1216 16 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL nmos -1120 208 R0
SYMATTR InstName M8
SYMATTR Value BSC252N10NSF
SYMBOL ind -560 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -416 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2m
SYMBOL res -272 512 R0
SYMATTR InstName R7
SYMATTR Value 86.6K
SYMBOL res -272 672 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap -224 208 R0
WINDOW 123 28 59 Left 2
WINDOW 3 39 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C19
SYMATTR SpiceLine Rser=20m
SYMBOL res 32 192 R0
SYMATTR InstName Rload
SYMATTR Value .6
SYMBOL cap -1872 784 R0
SYMATTR InstName C20
SYMATTR Value 0.1n
SYMBOL cap -1408 944 R0
SYMATTR InstName C21
SYMATTR Value 0.1n
SYMBOL cap -112 208 R0
SYMATTR InstName C22
SYMATTR Value 560µ
SYMBOL nmos -640 16 M0
SYMATTR InstName M9
SYMATTR Value BSC265N10LSF
SYMBOL nmos -640 208 M0
SYMATTR InstName M10
SYMATTR Value BSC252N10NSF
SYMBOL ind -560 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL ind -560 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL nmos -816 16 M0
SYMATTR InstName M11
SYMATTR Value BSC265N10LSF
SYMBOL nmos -816 208 M0
SYMATTR InstName M12
SYMATTR Value BSC252N10NSF
SYMBOL ind -576 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -432 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL ind -576 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL ind -576 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -272 -1152 R0
WINDOW 123 28 59 Left 2
WINDOW 3 39 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=20m
SYMBOL cap -160 -1152 R0
SYMATTR InstName C11
SYMATTR Value 560µ
TEXT -1088 888 Left 2 !.tran 10m steady startup nodiscard
